ProductID;Name;ListPrice;CategoryName
999;Road-750 Black, 52;539.99;Bikes
777;Mountain-100 Black, 44;3374.99;Bikes
776;Mountain-100 Black, 42;3374.99;Bikes
775;Mountain-100 Black, 38;3374.99;Bikes
774;Mountain-100 Silver, 48;3399.99;Bikes
773;Mountain-100 Silver, 44;3399.99;Bikes
772;Mountain-100 Silver, 42;3399.99;Bikes
771;Mountain-100 Silver, 38;3399.99;Bikes
770;Road-650 Black, 52;782.99;Bikes
769;Road-650 Black, 48;782.99;Bikes
768;Road-650 Black, 44;782.99;Bikes
767;Road-650 Black, 62;782.99;Bikes
766;Road-650 Black, 60;782.99;Bikes
757;Road-450 Red, 48;1457.99;Bikes
758;Road-450 Red, 52;1457.99;Bikes
759;Road-650 Red, 58;782.99;Bikes
760;Road-650 Red, 60;782.99;Bikes
761;Road-650 Red, 62;782.99;Bikes
762;Road-650 Red, 44;782.99;Bikes
763;Road-650 Red, 48;782.99;Bikes
764;Road-650 Red, 52;782.99;Bikes
765;Road-650 Black, 58;782.99;Bikes
778;Mountain-100 Black, 48;3374.99;Bikes
779;Mountain-200 Silver, 38;2319.99;Bikes
780;Mountain-200 Silver, 42;2319.99;Bikes
781;Mountain-200 Silver, 46;2319.99;Bikes
796;Road-250 Black, 58;2443.35;Bikes
797;Road-550-W Yellow, 38;1120.49;Bikes
798;Road-550-W Yellow, 40;1120.49;Bikes
799;Road-550-W Yellow, 42;1120.49;Bikes
800;Road-550-W Yellow, 44;1120.49;Bikes
801;Road-550-W Yellow, 48;1120.49;Bikes
954;Touring-1000 Yellow, 46;2384.07;Bikes
953;Touring-2000 Blue, 60;1214.85;Bikes
998;Road-750 Black, 48;539.99;Bikes
795;Road-250 Black, 52;2443.35;Bikes
756;Road-450 Red, 44;1457.99;Bikes
794;Road-250 Black, 48;2443.35;Bikes
792;Road-250 Red, 58;2443.35;Bikes
782;Mountain-200 Black, 38;2294.99;Bikes
784;Mountain-200 Black, 46;2294.99;Bikes
785;Mountain-300 Black, 38;1079.99;Bikes
786;Mountain-300 Black, 40;1079.99;Bikes
787;Mountain-300 Black, 44;1079.99;Bikes
788;Mountain-300 Black, 48;1079.99;Bikes
789;Road-250 Red, 44;2443.35;Bikes
790;Road-250 Red, 48;2443.35;Bikes
791;Road-250 Red, 52;2443.35;Bikes
793;Road-250 Black, 44;2443.35;Bikes
755;Road-450 Red, 60;1457.99;Bikes
783;Mountain-200 Black, 42;2294.99;Bikes
753;Road-150 Red, 56;3578.27;Bikes
975;Road-350-W Yellow, 44;1700.99;Bikes
976;Road-350-W Yellow, 48;1700.99;Bikes
977;Road-750 Black, 58;539.99;Bikes
978;Touring-3000 Blue, 44;742.35;Bikes
979;Touring-3000 Blue, 50;742.35;Bikes
980;Mountain-400-W Silver, 38;769.49;Bikes
981;Mountain-400-W Silver, 40;769.49;Bikes
982;Mountain-400-W Silver, 42;769.49;Bikes
983;Mountain-400-W Silver, 46;769.49;Bikes
974;Road-350-W Yellow, 42;1700.99;Bikes
984;Mountain-500 Silver, 40;564.99;Bikes
987;Mountain-500 Silver, 48;564.99;Bikes
988;Mountain-500 Silver, 52;564.99;Bikes
989;Mountain-500 Black, 40;539.99;Bikes
990;Mountain-500 Black, 42;539.99;Bikes
991;Mountain-500 Black, 44;539.99;Bikes
992;Mountain-500 Black, 48;539.99;Bikes
993;Mountain-500 Black, 52;539.99;Bikes
997;Road-750 Black, 44;539.99;Bikes
754;Road-450 Red, 58;1457.99;Bikes
985;Mountain-500 Silver, 42;564.99;Bikes
973;Road-350-W Yellow, 40;1700.99;Bikes
986;Mountain-500 Silver, 44;564.99;Bikes
971;Touring-2000 Blue, 50;1214.85;Bikes
752;Road-150 Red, 52;3578.27;Bikes
751;Road-150 Red, 48;3578.27;Bikes
972;Touring-2000 Blue, 54;1214.85;Bikes
750;Road-150 Red, 44;3578.27;Bikes
749;Road-150 Red, 62;3578.27;Bikes
955;Touring-1000 Yellow, 50;2384.07;Bikes
957;Touring-1000 Yellow, 60;2384.07;Bikes
958;Touring-3000 Blue, 54;742.35;Bikes
959;Touring-3000 Blue, 58;742.35;Bikes
960;Touring-3000 Blue, 62;742.35;Bikes
956;Touring-1000 Yellow, 54;2384.07;Bikes
962;Touring-3000 Yellow, 50;742.35;Bikes
961;Touring-3000 Yellow, 44;742.35;Bikes
970;Touring-2000 Blue, 46;1214.85;Bikes
